legacy_partner_source,legacy_partner_id,legacy_partner_name,name,company_type,supplier_rank,customer_rank,sc_supplier_type,sc_account_name,sc_bank_name,sc_bank_account,vat,legacy_credit_code,legacy_tax_no,legacy_source_evidence,source_project_name,source_document_state,source_push_result,source_tax_rate,source_created_by,source_created_at,review_flags
xlsx_supplier_cooperat_company,GYS-20260105-014,重庆朗承建材有限公司,重庆朗承建材有限公司,company,1,0,material,重庆朗承建材有限公司,中国农业银行重庆铜梁巴川支行,31181201040007077,91500151MADWR3TE4P,91500151MADWR3TE4P,,1供应商_合作单位639136856545326250.xlsx: row 259; 单据状态=审核通过; 推送结果=; 合作类型=材料,公司综合平台,审核通过,,,李俭锋,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-013,重庆瑞程祥城市环卫服务有限公司,重庆瑞程祥城市环卫服务有限公司,company,1,0,material,重庆瑞程祥城市环卫服务有限公司,重庆银行股份有限公司人和支行,510202029000352978,91500000MA5YR3CN7C,91500000MA5YR3CN7C,,1供应商_合作单位639136856545326250.xlsx: row 260; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,文楠,2026-01-05 00:00,legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20260105-012,永川区博亿机械租赁部,永川区博亿机械租赁部,company,1,0,material,永川区博亿机械租赁部,中国农业银行股份有限公司重庆永川朱沱支行,31161001040008701,92500118MACNHYMN34,92500118MACNHYMN34,,1供应商_合作单位639136856545326250.xlsx: row 261; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,文楠,2026-01-05 00:00,legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20260105-011,重庆炎燚电子科技发展有限公司,重庆炎燚电子科技发展有限公司,company,1,0,material,重庆炎燚电子科技发展有限公司,中国建设银行股份有限公司重庆南岸融侨支行,50050110196000000116,91500118586892340R,91500118586892340R,,1供应商_合作单位639136856545326250.xlsx: row 262; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,文楠,2026-01-05 00:00,legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20260105-010,喀什市荣澳防水建材店,喀什市荣澳防水建材店,company,1,0,material,喀什市荣澳防水建材店,新疆喀什农村商业银行股份有限公司克孜都维路支行,860020512010104818722,92653101MA78GLTT3D,92653101MA78GLTT3D,,1供应商_合作单位639136856545326250.xlsx: row 263; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,文楠,2026-01-05 00:00,legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20260105-009,旌阳区丰明鑫建材经营部,旌阳区丰明鑫建材经营部,company,1,0,material,旌阳区丰明鑫建材经营部,中国工商银行德阳东大街支行,2305363109100203610,92510603MACC6MCN7K,92510603MACC6MCN7K,,1供应商_合作单位639136856545326250.xlsx: row 264; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,文楠,2026-01-05 00:00,legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20260105-008,铜梁区翰博建材经营部,铜梁区翰博建材经营部,company,1,0,material,铜梁区翰博建材经营部,中国农业银行股份有限公司重庆铜梁东桥支行,31181201040007101,92500224MA60GN9J0X,92500224MA60GN9J0X,,1供应商_合作单位639136856545326250.xlsx: row 265; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-007,重庆焱举钢结构有限公司,重庆焱举钢结构有限公司,company,1,0,material,重庆焱举钢结构有限公司,中国工商银行股份有限公司重庆华福路支行,3100026509200241313,91500107MAACD1JJ6N,91500107MAACD1JJ6N,,1供应商_合作单位639136856545326250.xlsx: row 266; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-006,璧山区巴蜀工程机械租赁服务站(个体工商户),璧山区巴蜀工程机械租赁服务站(个体工商户),company,1,0,material,璧山区巴蜀工程机械租赁服务站(个体工商户),中国建设银行股份有限公司重庆璧山金剑路支行,50050118630000000927,92500120MAD3Y2L59T,92500120MAD3Y2L59T,,1供应商_合作单位639136856545326250.xlsx: row 267; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-005,璧山区鑫忠建筑机械设备租赁站,璧山区鑫忠建筑机械设备租赁站,company,1,0,material,璧山区鑫忠建筑机械设备租赁站,重庆农村商业银行股份有限公司璧山支行正兴分理处,2112010120010003338,92500120MAABRCA924,92500120MAABRCA924,,1供应商_合作单位639136856545326250.xlsx: row 268; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-004,绵阳市诚德新能源有限公司,绵阳市诚德新能源有限公司,company,1,0,material,绵阳市诚德新能源有限公司,:四川安州农村商业银行股份有限公司广厦景苑支行,27160120000001394,91510724MA624B87XG,91510724MA624B87XG,,1供应商_合作单位639136856545326250.xlsx: row 269; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-003,重庆桁志建材有限公司,重庆桁志建材有限公司,company,1,0,material,重庆桁志建材有限公司,中国建设银行股份有限公司重庆璧山支行,50050118360000005059,91500120MAK1M2XXX2,91500120MAK1M2XXX2,,1供应商_合作单位639136856545326250.xlsx: row 270; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-002,喀什伙岩建材有限公司,喀什伙岩建材有限公司,company,1,0,material,喀什伙岩建材有限公司,中国银行股份有限公司喀什市解放北路支行,108276480267,91653101MA78A207XH,91653101MA78A207XH,,1供应商_合作单位639136856545326250.xlsx: row 271; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260105-001,东莞市东城鄂钟建材店,东莞市东城鄂钟建材店,company,1,0,material,东莞市东城鄂钟建材店,东莞农村商业银行股份有限公司东城同沙支行,120280190010011455,92441900MA56WYW88R,92441900MA56WYW88R,,1供应商_合作单位639136856545326250.xlsx: row 272; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2026-01-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260104-003,旌阳区鑫洋建材经营部,旌阳区鑫洋建材经营部,company,1,0,material,旌阳区鑫洋建材经营部,德阳农商银行孝感分行,17720120000005132,,,,1供应商_合作单位639136856545326250.xlsx: row 273; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-01-04 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20260104-002,旌阳区富创建材经营部(个体工商户),旌阳区富创建材经营部(个体工商户),company,1,0,material,旌阳区富创建材经营部(个体工商户),长城华西银行股份限公司德阳天元支行,1009180000000976,92510603MADEE70X91,92510603MADEE70X91,,1供应商_合作单位639136856545326250.xlsx: row 274; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-01-04 00:00,
xlsx_supplier_cooperat_company,GYS-20260104-001,旌阳区金特尔建材经营部,旌阳区金特尔建材经营部,company,1,0,material,旌阳区金特尔建材经营部,中国工商银行股份有限公司德阳分行西干道支行,2305362209100035674,92510603MA63MYCW10,92510603MA63MYCW10,,1供应商_合作单位639136856545326250.xlsx: row 275; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-01-04 00:00,
xlsx_supplier_cooperat_company,GYS-20251231-005,四川恒达泰建筑劳务有限公司,四川恒达泰建筑劳务有限公司,company,1,0,material,四川恒达泰建筑劳务有限公司,中国建设银行股份有限公司成都双楠支行,51050187543600003828,91510900MADAFPA62L,91510900MADAFPA62L,,1供应商_合作单位639136856545326250.xlsx: row 276; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-12-31 00:00,
xlsx_supplier_cooperat_company,GYS-20251231-004,德阳经开区婷婷家劳务服务部(个体工商户),德阳经开区婷婷家劳务服务部(个体工商户),company,1,0,material,德阳经开区婷婷家劳务服务部(个体工商户),中国银行股份有限公司德阳岷江西路支行,121292424077,92510600MAK2JE330P,92510600MAK2JE330P,,1供应商_合作单位639136856545326250.xlsx: row 277; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-12-31 00:00,
xlsx_supplier_cooperat_company,GYS-20251231-003,德阳市区平安劳保用品经营部,德阳市区平安劳保用品经营部,company,1,0,material,德阳市区平安劳保用品经营部,长城华系银行股份有限公司德阳高新科技支行,[card-number],92510600MA631A8A6F,92510600MA631A8A6F,,1供应商_合作单位639136856545326250.xlsx: row 278; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-12-31 00:00,
xlsx_supplier_cooperat_company,GYS-20251231-002,四川巨腾建筑工程有限公司（供应商）,四川巨腾建筑工程有限公司（供应商）,company,1,0,material,四川巨腾建筑工程有限公司（供应商）,中国建设银行股份有限公司成都第六支行,51050146830800003566,,,,1供应商_合作单位639136856545326250.xlsx: row 279; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2025-12-31 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20251231-001,渝北区华航建材经营部,渝北区华航建材经营部,company,1,0,material,渝北区华航建材经营部,重庆农村商业银行股份有限公司渝北支行石船分理处,1323010120010001153,,,,1供应商_合作单位639136856545326250.xlsx: row 280; 单据状态=审核通过; 推送结果=保存错误！名称不唯一; 合作类型=材料,公司综合平台,审核通过,保存错误！名称不唯一,,陈天友,2025-12-31 00:00,invalid_or_placeholder_credit;legacy_push_failed
xlsx_supplier_cooperat_company,GYS-20251230-007,重庆阳泽亮建材有限公司,重庆阳泽亮建材有限公司,company,1,0,material,重庆阳泽亮建材有限公司,中国工商银行重庆市沙坪坝区支行童家桥分理处,3100024609200042017,91500106MA5URW518T,91500106MA5URW518T,,1供应商_合作单位639136856545326250.xlsx: row 281; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-12-30 00:00,
xlsx_supplier_cooperat_company,GYS-20251230-006,重庆旭驰建筑劳务有限公司,重庆旭驰建筑劳务有限公司,company,1,0,material,重庆旭驰建筑劳务有限公司,重庆农村商银行股份有限公司渝北北支行石船分理处,1323010120010002342,91500000MACPD5L182,91500000MACPD5L182,,1供应商_合作单位639136856545326250.xlsx: row 282; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-12-30 00:00,
xlsx_supplier_cooperat_company,GYS-20251230-005,德阳开发区春冬园林经营部,德阳开发区春冬园林经营部,company,1,0,material,德阳开发区春冬园林经营部,中国邮政储蓄银行,100780863260010001,92510600MA623AP533,92510600MA623AP533,,1供应商_合作单位639136856545326250.xlsx: row 283; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2025-12-30 00:00,
xlsx_supplier_cooperat_company,GYS-20251230-004,四川诺泰阳明劳务有限公司,四川诺泰阳明劳务有限公司,company,1,0,material,四川诺泰阳明劳务有限公司,中国工商银行德阳城南支行,2305363409100234615,,,,1供应商_合作单位639136856545326250.xlsx: row 284; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2025-12-30 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20251230-003,绵阳久欣电气有限公司,绵阳久欣电气有限公司,company,1,0,material,绵阳久欣电气有限公司,中国建设银行股份有限公司绵阳高新支行,51050165793709002206,91510700MA680FCH1F,91510700MA680FCH1F,,1供应商_合作单位639136856545326250.xlsx: row 285; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2025-12-30 00:00,
xlsx_supplier_cooperat_company,GYS-20251230-002,四川疯巢防火材料有限公司,四川疯巢防火材料有限公司,company,1,0,material,四川疯巢防火材料有限公司,中国银行都江堰支行,125333651869,,,,1供应商_合作单位639136856545326250.xlsx: row 286; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2025-12-30 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20251230-001,四川帝圣吊装服务有限公司,四川帝圣吊装服务有限公司,company,1,0,material,四川帝圣吊装服务有限公司,中国工商银行股份有限公司德阳开发区支行,2305010409100055246,91510603MA69TW8P7H,91510603MA69TW8P7H,,1供应商_合作单位639136856545326250.xlsx: row 287; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2025-12-30 00:00,
